player_id,player_name,team_id,year,draft_team_abbr,round,round_pick,overall_pick,affiliation
1,Stephen Curry,10,2009,GSW,1,7,7,Davidson
2,Bradley Beal,30,2012,WAS,1,3,3,Florida
3,Damian Lillard,25,2012,POR,1,6,6,Weber State
4,Joel Embiid,23,2014,PHI,1,3,3,Kansas
5,Giannis Antetokounmpo,17,2013,MIL,1,15,15,Basket Zaragoza 2002 (Spain)
6,Luka Dončić,1,2018,ATL,1,3,3,Real Madrid Baloncesto (Spain)
7,Zach LaVine,18,2014,MIN,1,13,13,California-Los Angeles
8,Zion Williamson,19,2019,NOP,1,1,1,Duke
9,Kevin Durant,21,2007,OKC,1,2,2,Texas
10,Kyrie Irving,6,2011,CLE,1,1,1,Duke
11,Jayson Tatum,2,2017,BOS,1,3,3,Duke
12,Donovan Mitchell,8,2017,DEN,1,13,13,Louisville
13,Nikola Jokić,8,2014,DEN,2,11,41,KK Mega Leks (Serbia)
14,Devin Booker,24,2015,PHX,1,13,13,Kentucky
15,Trae Young,7,2018,DAL,1,5,5,Oklahoma
16,De'Aaron Fox,26,2017,SAC,1,5,5,Kentucky
17,LeBron James,6,2003,CLE,1,1,1,Saint Vincent-Saint Mary
18,Kawhi Leonard,12,2011,IND,1,15,15,San Diego State
20,Jaylen Brown,2,2016,BOS,1,3,3,California
21,James Harden,21,2009,OKC,1,3,3,Arizona State
22,Collin Sexton,6,2018,CLE,1,8,8,Alabama
23,Julius Randle,14,2014,LAL,1,7,7,Kentucky
24,Brandon Ingram,14,2016,LAL,1,2,2,Duke
25,Shai Gilgeous-Alexander,4,2018,CHA,1,11,11,Kentucky
26,Nikola Vučević,23,2011,PHI,1,16,16,Southern California
27,Paul George,12,2010,IND,1,10,10,Fresno State
28,CJ McCollum,25,2013,POR,1,10,10,Lehigh
29,Jerami Grant,23,2014,PHI,2,9,39,Syracuse
30,Russell Westbrook,21,2008,OKC,1,4,4,California-Los Angeles
31,Anthony Davis,19,2012,NOP,1,1,1,Kentucky
32,DeMar DeRozan,28,2009,TOR,1,9,9,Southern California
33,Jimmy Butler III,5,2011,CHI,1,30,30,Marquette
34,Pascal Siakam,28,2016,TOR,1,27,27,New Mexico State
35,Jamal Murray,8,2016,DEN,1,7,7,Kentucky
